-- Merging decision tree log ---
application
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.3.0] /Users/apple/.gradle/caches/8.12/transforms/0a9dc356faefc0a2ce6c9bb66044d34e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/apple/.gradle/caches/8.12/transforms/83f9bb7e12bedc06dad09cec793781e6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/apple/.gradle/caches/8.12/transforms/83f9bb7e12bedc06dad09cec793781e6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/f54af1de404e06580433dc0db564df81/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/f54af1de404e06580433dc0db564df81/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/320f05dab568f6a5e69165c7dc22f38d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/320f05dab568f6a5e69165c7dc22f38d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/85aca6c7681a234ede0930e85570239c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/85aca6c7681a234ede0930e85570239c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/6830b41d6a44712c381dabf4cc430d9a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/6830b41d6a44712c381dabf4cc430d9a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/0af3f16a156b20bba150c98c699e9640/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/0af3f16a156b20bba150c98c699e9640/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/6502c45331ae9fe616006577e1af1cb9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/6502c45331ae9fe616006577e1af1cb9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/02f2b98c8017f6bbb0a99d568615d7f4/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/02f2b98c8017f6bbb0a99d568615d7f4/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/3aebf3f6c94317bd5f80ae3f163cf234/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/3aebf3f6c94317bd5f80ae3f163cf234/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/da53098fe49aa2fd322e83b880823428/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/da53098fe49aa2fd322e83b880823428/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/e7e454c8281b1e3695b07f6dd6ab6e8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/e7e454c8281b1e3695b07f6dd6ab6e8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/72bb13db1640ae59864fe6f209c43ad5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/72bb13db1640ae59864fe6f209c43ad5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/183adf28c0463cdaa3dc2bd7fdf79a23/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/183adf28c0463cdaa3dc2bd7fdf79a23/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/ca1e0b7922d0c5b6f5dfacbafa03b72e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/ca1e0b7922d0c5b6f5dfacbafa03b72e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/fc90d3530c1e00d37547c33289703c10/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/fc90d3530c1e00d37547c33289703c10/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/26eace08ed3e568caaa6f64c5bb3c9f5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/26eace08ed3e568caaa6f64c5bb3c9f5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/c26375c1c0afbc35681a99512305967f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/c26375c1c0afbc35681a99512305967f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/818aa0653ede8d968e9345b48e945d90/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/818aa0653ede8d968e9345b48e945d90/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/7b1153340b74aba7ab98276c29c7f231/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/7b1153340b74aba7ab98276c29c7f231/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/250e869c4588eae685ed62a46ffccd1f/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/250e869c4588eae685ed62a46ffccd1f/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/39aadcf7672d204651932f4272a427a2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/39aadcf7672d204651932f4272a427a2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/721a837043affcaef3ae244ecf42975a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/721a837043affcaef3ae244ecf42975a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/apple/.gradle/caches/8.12/transforms/b6795e8258501609eba7c32feb7e3aa8/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/apple/.gradle/caches/8.12/transforms/b6795e8258501609eba7c32feb7e3aa8/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/apple/.gradle/caches/8.12/transforms/1e8b9b8755342d2a53b2ca284da0d9ac/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/apple/.gradle/caches/8.12/transforms/1e8b9b8755342d2a53b2ca284da0d9ac/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/apple/.gradle/caches/8.12/transforms/b85631ca669907f13c3bd327c9c03497/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/apple/.gradle/caches/8.12/transforms/b85631ca669907f13c3bd327c9c03497/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/apple/.gradle/caches/8.12/transforms/4164547f9756cd50f89d9491a642ac54/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/apple/.gradle/caches/8.12/transforms/4164547f9756cd50f89d9491a642ac54/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/4a193db7343cb648ccda4e3b21a81c83/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/4a193db7343cb648ccda4e3b21a81c83/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/d5c237c42017303189b00532f0c4139e/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/d5c237c42017303189b00532f0c4139e/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/89e96a39a12d0571ddc565f459b1f0d8/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/89e96a39a12d0571ddc565f459b1f0d8/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/ca90188e361a35d7992fd58a0a000abd/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/ca90188e361a35d7992fd58a0a000abd/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/47140825574004279456183ca36a1905/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/47140825574004279456183ca36a1905/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cc5f5802bd730c5756e1d03710107b49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cc5f5802bd730c5756e1d03710107b49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/2906c44ca394c9c53a3685b3206d24dd/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/2906c44ca394c9c53a3685b3206d24dd/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/bb522434ecfa4019ead842d916fbdb2e/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/bb522434ecfa4019ead842d916fbdb2e/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/1a34dcea6cd478fe1c238f68b91415bb/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/1a34dcea6cd478fe1c238f68b91415bb/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/ae2411add5e9d87ca6b8d4ef7f510d20/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/ae2411add5e9d87ca6b8d4ef7f510d20/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/70cb2abde4eab0c360c841db48b68e7c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/70cb2abde4eab0c360c841db48b68e7c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/b21dd7164a773a55ec40976b355e9d4e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/b21dd7164a773a55ec40976b355e9d4e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/bef86084d2379c9e0e36def01898e0b3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/bef86084d2379c9e0e36def01898e0b3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/c89516f1ad6cc13f54249571b98b8407/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/c89516f1ad6cc13f54249571b98b8407/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/db127dae4939774dc73653c0eb7d9a66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/db127dae4939774dc73653c0eb7d9a66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/9e5bb8ba59d32041d13dfce06c83e1d9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/9e5bb8ba59d32041d13dfce06c83e1d9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/30b24cd0afa294c956d37616de842615/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/30b24cd0afa294c956d37616de842615/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cf1203a4e2c0ff79773a25ac37fbff04/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cf1203a4e2c0ff79773a25ac37fbff04/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/24be700992100a9b131d6b607d47f14c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/24be700992100a9b131d6b607d47f14c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/cc78b19a89b05fdf5e11bba61e73310b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/cc78b19a89b05fdf5e11bba61e73310b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/bfe5dc8d1a4fc4db3a56b7206f84eba0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/bfe5dc8d1a4fc4db3a56b7206f84eba0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/37aa1742d301064f92feae2be41126f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/37aa1742d301064f92feae2be41126f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/c048adc684fdd3b13fb534aa828a7225/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/c048adc684fdd3b13fb534aa828a7225/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/apple/.gradle/caches/8.12/transforms/1a2528e4edf8794ce9ffb5add16d1e6e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/apple/.gradle/caches/8.12/transforms/1a2528e4edf8794ce9ffb5add16d1e6e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/8.12/transforms/104f668c134ee0f04035e9f02001fde1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/8.12/transforms/104f668c134ee0f04035e9f02001fde1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/b3cfae26c5fc293225227c9edeaa94cb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/b3cfae26c5fc293225227c9edeaa94cb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/a5f97660401740ed33dccbce5068bd30/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/a5f97660401740ed33dccbce5068bd30/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/86f5287ace980576def460433cc22074/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/86f5287ace980576def460433cc22074/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/52faa5795237b03ea0b3c9e9c762837e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/52faa5795237b03ea0b3c9e9c762837e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/8.12/transforms/23d74058fe4415067066527239b58332/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/8.12/transforms/23d74058fe4415067066527239b58332/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/3b212be2a208bdb27f4a618efcd9a6b7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/3b212be2a208bdb27f4a618efcd9a6b7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/apple/.gradle/caches/8.12/transforms/0190d84442808104162aabb4dffc3a81/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/apple/.gradle/caches/8.12/transforms/0190d84442808104162aabb4dffc3a81/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/3adc29d60cc958beabab9aaf85104028/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/3adc29d60cc958beabab9aaf85104028/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/a1670e47188ae2ea98469c23235b0cc9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/a1670e47188ae2ea98469c23235b0cc9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/4310bf41628c18e9fcc71b83ca09c346/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/4310bf41628c18e9fcc71b83ca09c346/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/ac7c1973723a398fff830e3c4e6a1978/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/ac7c1973723a398fff830e3c4e6a1978/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/8.12/transforms/5f1f818eef40c8ea5f084de85bd44b6d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
